h,t,t,p,:,/,/,t,h,e,m,u,s,h,r,o,o,m,k,i,n,g,d,o,m,.,n,e,t,/,s,m,b,_,b,r,e,a,k,d,o,w,n,.,s,h,t,m,l,#,b,a,d
h,t,t,p,s,:,/,/,w,e,b,.,a,r,c,h,i,v,e,.,o,r,g,/,w,e,b,/,2,0,0,7,0,7,1,6,0,8,2,9,3,4,/,h,t,t,p,:,/,/,w,w,w,.,g,a,m,i,n,g,w,o,r,l,d,x,.,c,o,m,/,g,c,n,/,S,u,p,e,r,M,a,r,i,o,S,u,n,s,h,i,n,e,J,P,N,.,s,h,t,m,l
h,t,t,p,:,/,/,w,w,w,.,g,a,m,i,n,g,w,o,r,l,d,x,.,c,o,m,/,g,c,n,/,S,u,p,e,r,M,a,r,i,o,S,u,n,s,h,i,n,e,J,P,N,.,s,h,t,m,l
h,t,t,p,:,/,/,w,i,i,.,i,g,n,.,c,o,m,/,o,b,j,e,c,t,s,/,1,4,3,/,1,4,3,5,4,2,2,9,.,h,t,m,l
h,t,t,p,:,/,/,w,i,i,.,i,g,n,.,c,o,m,/,a,r,t,i,c,l,e,s,/,1,0,4,/,1,0,4,4,7,4,4,p,1,.,h,t,m,l
h,t,t,p,s,:,/,/,w,w,w,.,n,i,n,t,e,n,d,o,.,c,o,.,u,k,/,G,a,m,e,s,/,N,i,n,t,e,n,d,o,-,S,w,i,t,c,h,/,S,u,p,e,r,-,M,a,r,i,o,-,O,d,y,s,s,e,y,-,1,1,7,3,3,3,2,.,h,t,m,l
h,t,t,p,:,/,/,w,w,w,.,g,a,m,e,r,a,n,k,i,n,g,s,.,c,o,m,/,n,e,s,/,5,2,5,2,4,3,-,s,u,p,e,r,-,m,a,r,i,o,-,b,r,o,s,/,i,n,d,e,x,.,h,t,m,l
h,t,t,p,:,/,/,w,w,w,.,g,a,m,e,r,a,n,k,i,n,g,s,.,c,o,m,/,g,b,c,/,1,9,8,8,5,0,-,s,u,p,e,r,-,m,a,r,i,o,-,b,r,o,s,-,d,e,l,u,x,e,/,i,n,d,e,x,.,h,t,m,l
h,t,t,p,:,/,/,w,w,w,.,g,a,m,e,r,a,n,k,i,n,g,s,.,c,o,m,/,g,b,a,/,9,1,9,7,7,4,-,c,l,a,s,s,i,c,-,n,e,s,-,s,e,r,i,e,s,-,s,u,p,e,r,-,m,a,r,i,o,-,b,r,o,s,/,i,n,d,e,x,.,h,t,m,l
h,t,t,p,:,/,/,w,w,w,.,g,a,m,e,r,a,n,k,i,n,g,s,.,c,o,m,/,n,e,s,/,5,2,5,2,4,4,-,s,u,p,e,r,-,m,a,r,i,o,-,b,r,o,s,-,2,/,i,n,d,e,x,.,h,t,m,l
h,t,t,p,:,/,/,w,w,w,.,g,a,m,e,r,a,n,k,i,n,g,s,.,c,o,m,/,g,b,a,/,4,5,7,7,7,2,-,s,u,p,e,r,-,m,a,r,i,o,-,a,d,v,a,n,c,e,/,i,n,d,e,x,.,h,t,m,l
h,t,t,p,:,/,/,w,w,w,.,g,a,m,e,r,a,n,k,i,n,g,s,.,c,o,m,/,n,e,s,/,5,2,5,2,4,5,-,s,u,p,e,r,-,m,a,r,i,o,-,b,r,o,s,-,3,/,i,n,d,e,x,.,h,t,m,l
h,t,t,p,:,/,/,w,w,w,.,g,a,m,e,r,a,n,k,i,n,g,s,.,c,o,m,/,g,b,a,/,5,8,9,3,9,3,-,s,u,p,e,r,-,m,a,r,i,o,-,a,d,v,a,n,c,e,-,4,-,s,u,p,e,r,-,m,a,r,i,o,-,b,r,o,s,-,3,/,i,n,d,e,x,.,h,t,m,l
h,t,t,p,:,/,/,w,w,w,.,g,a,m,e,r,a,n,k,i,n,g,s,.,c,o,m,/,g,a,m,e,b,o,y,/,5,8,5,9,3,3,-,s,u,p,e,r,-,m,a,r,i,o,-,l,a,n,d,/,i,n,d,e,x,.,h,t,m,l
h,t,t,p,:,/,/,w,w,w,.,g,a,m,e,r,a,n,k,i,n,g,s,.,c,o,m,/,s,n,e,s,/,5,1,9,8,2,4,-,s,u,p,e,r,-,m,a,r,i,o,-,w,o,r,l,d,/,i,n,d,e,x,.,h,t,m,l
h,t,t,p,:,/,/,w,w,w,.,g,a,m,e,r,a,n,k,i,n,g,s,.,c,o,m,/,g,b,a,/,4,7,2,5,7,2,-,s,u,p,e,r,-,m,a,r,i,o,-,w,o,r,l,d,-,s,u,p,e,r,-,m,a,r,i,o,-,a,d,v,a,n,c,e,-,2,/,i,n,d,e,x,.,h,t,m,l
h,t,t,p,:,/,/,w,w,w,.,g,a,m,e,r,a,n,k,i,n,g,s,.,c,o,m,/,g,a,m,e,b,o,y,/,5,8,5,9,3,4,-,s,u,p,e,r,-,m,a,r,i,o,-,l,a,n,d,-,2,-,6,-,g,o,l,d,e,n,-,c,o,i,n,s,/,i,n,d,e,x,.,h,t,m,l
h,t,t,p,s,:,/,/,w,w,w,.,g,a,m,e,r,a,n,k,i,n,g,s,.,c,o,m,/,s,n,e,s,/,5,8,8,7,3,7,-,s,u,p,e,r,-,m,a,r,i,o,-,a,l,l,-,s,t,a,r,s,/,i,n,d,e,x,.,h,t,m,l
h,t,t,p,:,/,/,w,w,w,.,g,a,m,e,r,a,n,k,i,n,g,s,.,c,o,m,/,s,n,e,s,/,5,8,8,7,4,0,-,s,u,p,e,r,-,m,a,r,i,o,-,w,o,r,l,d,-,2,-,y,o,s,h,i,s,-,i,s,l,a,n,d,/,i,n,d,e,x,.,h,t,m,l
h,t,t,p,:,/,/,w,w,w,.,g,a,m,e,r,a,n,k,i,n,g,s,.,c,o,m,/,g,b,a,/,5,6,1,5,6,6,-,y,o,s,h,i,s,-,i,s,l,a,n,d,-,s,u,p,e,r,-,m,a,r,i,o,-,a,d,v,a,n,c,e,-,3,/,i,n,d,e,x,.,h,t,m,l
h,t,t,p,s,:,/,/,w,w,w,.,n,i,n,t,e,n,d,o,.,c,o,.,j,p,/,i,r,/,e,n,/,s,a,l,e,s,/,s,o,f,t,w,a,r,e,/,d,s,.,h,t,m,l
h,t,t,p,:,/,/,w,w,w,.,g,a,m,e,r,a,n,k,i,n,g,s,.,c,o,m,/,n,6,4,/,1,9,8,8,4,8,-,s,u,p,e,r,-,m,a,r,i,o,-,6,4,/,i,n,d,e,x,.,h,t,m,l
h,t,t,p,:,/,/,w,w,w,.,g,a,m,e,r,a,n,k,i,n,g,s,.,c,o,m,/,d,s,/,9,2,0,7,5,8,-,s,u,p,e,r,-,m,a,r,i,o,-,6,4,-,d,s,/,i,n,d,e,x,.,h,t,m,l
h,t,t,p,:,/,/,w,w,w,.,g,a,m,e,r,a,n,k,i,n,g,s,.,c,o,m,/,g,a,m,e,c,u,b,e,/,5,3,3,2,8,7,-,s,u,p,e,r,-,m,a,r,i,o,-,s,u,n,s,h,i,n,e,/,i,n,d,e,x,.,h,t,m,l
h,t,t,p,:,/,/,w,w,w,.,g,a,m,e,r,a,n,k,i,n,g,s,.,c,o,m,/,d,s,/,9,2,0,7,8,7,-,n,e,w,-,s,u,p,e,r,-,m,a,r,i,o,-,b,r,o,s,/,i,n,d,e,x,.,h,t,m,l
h,t,t,p,s,:,/,/,w,w,w,.,n,i,n,t,e,n,d,o,.,c,o,.,j,p,/,i,r,/,e,n,/,f,i,n,a,n,c,e,/,s,o,f,t,w,a,r,e,/,w,i,i,.,h,t,m,l
h,t,t,p,:,/,/,w,w,w,.,g,a,m,e,r,a,n,k,i,n,g,s,.,c,o,m,/,w,i,i,/,9,1,5,6,9,2,-,s,u,p,e,r,-,m,a,r,i,o,-,g,a,l,a,x,y,/,i,n,d,e,x,.,h,t,m,l
h,t,t,p,:,/,/,w,w,w,.,g,a,m,e,r,a,n,k,i,n,g,s,.,c,o,m,/,w,i,i,/,9,6,0,5,4,4,-,n,e,w,-,s,u,p,e,r,-,m,a,r,i,o,-,b,r,o,s,-,w,i,i,/,i,n,d,e,x,.,h,t,m,l
h,t,t,p,:,/,/,w,w,w,.,g,a,m,e,r,a,n,k,i,n,g,s,.,c,o,m,/,w,i,i,/,9,6,0,5,5,1,-,s,u,p,e,r,-,m,a,r,i,o,-,g,a,l,a,x,y,-,2,/,i,n,d,e,x,.,h,t,m,l
h,t,t,p,s,:,/,/,w,w,w,.,n,i,n,t,e,n,d,o,.,c,o,.,j,p,/,i,r,/,e,n,/,f,i,n,a,n,c,e,/,s,o,f,t,w,a,r,e,/,3,d,s,.,h,t,m,l
h,t,t,p,:,/,/,w,w,w,.,g,a,m,e,r,a,n,k,i,n,g,s,.,c,o,m,/,3,d,s,/,6,2,0,8,3,1,-,s,u,p,e,r,-,m,a,r,i,o,-,3,d,-,l,a,n,d,/,i,n,d,e,x,.,h,t,m,l
h,t,t,p,:,/,/,w,w,w,.,g,a,m,e,r,a,n,k,i,n,g,s,.,c,o,m,/,3,d,s,/,6,6,7,8,1,9,-,n,e,w,-,s,u,p,e,r,-,m,a,r,i,o,-,b,r,o,s,-,2,/,i,n,d,e,x,.,h,t,m,l
h,t,t,p,s,:,/,/,w,w,w,.,n,i,n,t,e,n,d,o,.,c,o,.,j,p,/,i,r,/,e,n,/,f,i,n,a,n,c,e,/,s,o,f,t,w,a,r,e,/,w,i,i,u,.,h,t,m,l
h,t,t,p,s,:,/,/,w,w,w,.,n,i,n,t,e,n,d,o,.,c,o,.,j,p,/,i,r,/,e,n,/,f,i,n,a,n,c,e,/,s,o,f,t,w,a,r,e,/,i,n,d,e,x,.,h,t,m,l
h,t,t,p,:,/,/,w,w,w,.,g,a,m,e,r,a,n,k,i,n,g,s,.,c,o,m,/,w,i,i,-,u,/,6,3,2,9,3,4,-,n,e,w,-,s,u,p,e,r,-,m,a,r,i,o,-,b,r,o,s,-,u,/,i,n,d,e,x,.,h,t,m,l
h,t,t,p,s,:,/,/,w,w,w,.,g,a,m,e,r,a,n,k,i,n,g,s,.,c,o,m,/,s,w,i,t,c,h,/,2,4,8,0,6,8,-,n,e,w,-,s,u,p,e,r,-,m,a,r,i,o,-,b,r,o,s,-,u,-,d,e,l,u,x,e,/,i,n,d,e,x,.,h,t,m,l
h,t,t,p,:,/,/,w,w,w,.,g,a,m,e,r,a,n,k,i,n,g,s,.,c,o,m,/,w,i,i,-,u,/,7,1,8,9,1,5,-,s,u,p,e,r,-,m,a,r,i,o,-,3,d,-,w,o,r,l,d,/,i,n,d,e,x,.,h,t,m,l
h,t,t,p,:,/,/,w,w,w,.,g,a,m,e,r,a,n,k,i,n,g,s,.,c,o,m,/,w,i,i,-,u,/,8,0,5,6,1,8,-,m,a,r,i,o,-,m,a,k,e,r,/,i,n,d,e,x,.,h,t,m,l
h,t,t,p,s,:,/,/,w,w,w,.,g,a,m,e,r,a,n,k,i,n,g,s,.,c,o,m,/,3,d,s,/,1,9,5,4,8,2,-,s,u,p,e,r,-,m,a,r,i,o,-,m,a,k,e,r,-,f,o,r,-,n,i,n,t,e,n,d,o,-,3,d,s,/,i,n,d,e,x,.,h,t,m,l
h,t,t,p,:,/,/,w,w,w,.,g,a,m,e,r,a,n,k,i,n,g,s,.,c,o,m,/,s,w,i,t,c,h,/,2,0,0,2,7,5,-,s,u,p,e,r,-,m,a,r,i,o,-,o,d,y,s,s,e,y,/,i,n,d,e,x,.,h,t,m,l
h,t,t,p,s,:,/,/,w,e,b,.,a,r,c,h,i,v,e,.,o,r,g,/,w,e,b,/,2,0,0,8,0,2,2,8,0,6,2,5,0,3,/,h,t,t,p,:,/,/,p,s,3,.,i,g,n,.,c,o,m,/,a,r,t,i,c,l,e,s,/,7,4,9,/,7,4,9,0,6,9,p,5,.,h,t,m,l
h,t,t,p,:,/,/,p,s,3,.,i,g,n,.,c,o,m,/,a,r,t,i,c,l,e,s,/,7,4,9,/,7,4,9,0,6,9,p,5,.,h,t,m,l
h,t,t,p,s,:,/,/,w,w,w,.,w,e,b,c,i,t,a,t,i,o,n,.,o,r,g,/,5,m,q,e,a,o,0,A,V,?,u,r,l,=,h,t,t,p,:,/,/,t,o,p,1,0,0,.,i,g,n,.,c,o,m,/,2,0,0,5,/,0,0,1,-,0,1,0,.,h,t,m,l
h,t,t,p,:,/,/,t,o,p,1,0,0,.,i,g,n,.,c,o,m,/,2,0,0,5,/,0,0,1,-,0,1,0,.,h,t,m,l
h,t,t,p,s,:,/,/,w,w,w,.,w,e,b,c,i,t,a,t,i,o,n,.,o,r,g,/,5,m,q,e,a,o,E,z,J,?,u,r,l,=,h,t,t,p,:,/,/,t,o,p,1,0,0,.,i,g,n,.,c,o,m,/,2,0,0,3,/,1,-,1,0,.,h,t,m,l
h,t,t,p,:,/,/,t,o,p,1,0,0,.,i,g,n,.,c,o,m,/,2,0,0,3,/,1,-,1,0,.,h,t,m,l
h,t,t,p,s,:,/,/,w,w,w,.,w,e,b,c,i,t,a,t,i,o,n,.,o,r,g,/,5,m,q,e,a,o,0,A,V,?,u,r,l,=,h,t,t,p,:,/,/,t,o,p,1,0,0,.,i,g,n,.,c,o,m,/,2,0,0,5,/,0,0,1,-,0,1,0,.,h,t,m,l
h,t,t,p,:,/,/,t,o,p,1,0,0,.,i,g,n,.,c,o,m,/,2,0,0,5,/,0,0,1,-,0,1,0,.,h,t,m,l
h,t,t,p,s,:,/,/,w,w,w,.,w,e,b,c,i,t,a,t,i,o,n,.,o,r,g,/,6,5,a,W,D,g,K,E,P,?,u,r,l,=,h,t,t,p,:,/,/,t,o,p,1,0,0,.,i,g,n,.,c,o,m,/,2,0,0,7,/,i,g,n,_,t,o,p,_,g,a,m,e,_,5,.,h,t,m,l
h,t,t,p,:,/,/,t,o,p,1,0,0,.,i,g,n,.,c,o,m,/,2,0,0,7,/,i,g,n,_,t,o,p,_,g,a,m,e,_,5,.,h,t,m,l
h,t,t,p,s,:,/,/,w,e,b,.,a,r,c,h,i,v,e,.,o,r,g,/,w,e,b,/,2,0,0,9,0,2,0,9,2,1,3,2,0,5,/,h,t,t,p,:,/,/,u,k,.,v,i,d,e,o,g,a,m,e,s,.,g,a,m,e,s,.,y,a,h,o,o,.,c,o,m,/,s,p,e,c,i,a,l,s,g,a,m,e,s,/,1,.,h,t,m,l
h,t,t,p,:,/,/,u,k,.,v,i,d,e,o,g,a,m,e,s,.,g,a,m,e,s,.,y,a,h,o,o,.,c,o,m,/,s,p,e,c,i,a,l,s,g,a,m,e,s,/,1,.,h,t,m,l
h,t,t,p,:,/,/,c,u,b,e,.,i,g,n,.,c,o,m,/,a,r,t,i,c,l,e,s,/,3,6,8,/,3,6,8,5,3,9,p,2,.,h,t,m,l
h,t,t,p,:,/,/,w,w,w,.,g,a,m,e,r,a,n,k,i,n,g,s,.,c,o,m,/,b,r,o,w,s,e,.,h,t,m,l
